{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf100
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red40\green109\blue175;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\cssrgb\c19216\c50980\c74118;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf0 \expnd0\expndtw0\kerning0
"","\cf3 mpg\cf0 ","\cf3 cyl\cf0 ","\cf3 disp\cf0 ","\cf3 hp\cf0 ","\cf3 drat\cf0 ","\cf3 wt\cf0 ","\cf3 qsec\cf0 ","\cf3 vs\cf0 ","\cf3 am\cf0 ","\cf3 gear\cf0 ","\cf3 carb\cf0 "\
"\cf3 mpg\cf0 ",1,\cf3 -0.852161959426613\cf0 ,\cf3 -0.847551379262479\cf0 ,\cf3 -0.776168371826586\cf0 ,0\cf3 .681171907806749\cf0 ,\cf3 -0.867659376517228\cf0 ,0\cf3 .418684033921778\cf0 ,0\cf3 .664038919127593\cf0 ,0\cf3 .599832429454648\cf0 ,0\cf3 .480284757338842\cf0 ,\cf3 -0.550925073902459\cf0 \
"\cf3 cyl\cf0 ",\cf3 -0.852161959426613\cf0 ,1,0\cf3 .902032872146999\cf0 ,0\cf3 .83244745272182\cf0 ,\cf3 -0.69993811382877\cf0 ,0\cf3 .782495794463241\cf0 ,\cf3 -0.591242073768869\cf0 ,\cf3 -0.810811796083005\cf0 ,\cf3 -0.522607046900675\cf0 ,\cf3 -0.492686599389471\cf0 ,0\cf3 .526988293749643\cf0 \
"\cf3 disp\cf0 ",\cf3 -0.847551379262479\cf0 ,0\cf3 .902032872146999\cf0 ,1,0\cf3 .790948586369806\cf0 ,\cf3 -0.71021392716927\cf0 ,0\cf3 .887979922058138\cf0 ,\cf3 -0.433697880811014\cf0 ,\cf3 -0.7104158907906\cf0 ,\cf3 -0.591227040063948\cf0 ,\cf3 -0.555569198562483\cf0 ,0\cf3 .394976864868969\cf0 \
"\cf3 hp\cf0 ",\cf3 -0.776168371826586\cf0 ,0\cf3 .83244745272182\cf0 ,0\cf3 .790948586369806\cf0 ,1,\cf3 -0.44875911687292\cf0 ,0\cf3 .658747887344759\cf0 ,\cf3 -0.708223388861953\cf0 ,\cf3 -0.72309673735245\cf0 ,\cf3 -0.243204257185851\cf0 ,\cf3 -0.125704258225474\cf0 ,0\cf3 .74981247154911\cf0 \
"\cf3 drat\cf0 ",0\cf3 .681171907806749\cf0 ,\cf3 -0.69993811382877\cf0 ,\cf3 -0.71021392716927\cf0 ,\cf3 -0.44875911687292\cf0 ,1,\cf3 -0.712440646697372\cf0 ,0\cf3 .091204759651183\cf0 ,0\cf3 .440278464955349\cf0 ,0\cf3 .71271112722627\cf0 ,0\cf3 .699610131934665\cf0 ,\cf3 -0.0907897988688673\cf0 \
"\cf3 wt\cf0 ",\cf3 -0.867659376517228\cf0 ,0\cf3 .782495794463241\cf0 ,0\cf3 .887979922058138\cf0 ,0\cf3 .658747887344759\cf0 ,\cf3 -0.712440646697372\cf0 ,1,\cf3 -0.174715878713405\cf0 ,\cf3 -0.554915677663994\cf0 ,\cf3 -0.692495258839484\cf0 ,\cf3 -0.583286996536648\cf0 ,0\cf3 .427605937735487\cf0 \
"\cf3 qsec\cf0 ",0\cf3 .418684033921778\cf0 ,\cf3 -0.591242073768869\cf0 ,\cf3 -0.433697880811014\cf0 ,\cf3 -0.708223388861953\cf0 ,0\cf3 .091204759651183\cf0 ,\cf3 -0.174715878713405\cf0 ,1,0\cf3 .744535443526254\cf0 ,\cf3 -0.229860862184883\cf0 ,\cf3 -0.212682229720365\cf0 ,\cf3 -0.656249228338059\cf0 \
"\cf3 vs\cf0 ",0\cf3 .664038919127593\cf0 ,\cf3 -0.810811796083005\cf0 ,\cf3 -0.7104158907906\cf0 ,\cf3 -0.72309673735245\cf0 ,0\cf3 .440278464955349\cf0 ,\cf3 -0.554915677663994\cf0 ,0\cf3 .744535443526254\cf0 ,1,0\cf3 .168345124585359\cf0 ,0\cf3 .206023348733579\cf0 ,\cf3 -0.569607141006843\cf0 \
"\cf3 am\cf0 ",0\cf3 .599832429454648\cf0 ,\cf3 -0.522607046900675\cf0 ,\cf3 -0.591227040063948\cf0 ,\cf3 -0.243204257185851\cf0 ,0\cf3 .71271112722627\cf0 ,\cf3 -0.692495258839484\cf0 ,\cf3 -0.229860862184883\cf0 ,0\cf3 .168345124585359\cf0 ,1,0\cf3 .794058760256343\cf0 ,0\cf3 .0575343510705041\cf0 \
"\cf3 gear\cf0 ",0\cf3 .480284757338842\cf0 ,\cf3 -0.492686599389471\cf0 ,\cf3 -0.555569198562483\cf0 ,\cf3 -0.125704258225474\cf0 ,0\cf3 .699610131934665\cf0 ,\cf3 -0.583286996536648\cf0 ,\cf3 -0.212682229720365\cf0 ,0\cf3 .206023348733579\cf0 ,0\cf3 .794058760256343\cf0 ,1,0\cf3 .274072836357522\cf0 \
"\cf3 carb\cf0 ",\cf3 -0.550925073902459\cf0 ,0\cf3 .526988293749643\cf0 ,0\cf3 .394976864868969\cf0 ,0\cf3 .74981247154911\cf0 ,\cf3 -0.0907897988688673\cf0 ,0\cf3 .427605937735487\cf0 ,\cf3 -0.656249228338059\cf0 ,\cf3 -0.569607141006843\cf0 ,0\cf3 .0575343510705041\cf0 ,0\cf3 .274072836357522\cf0 ,1}
